Rank,Name,Year,Global_Sales,Date Published,Net Worth,Other_sales,If condition,OR condition,Salary_year_average,1Million_Slary
1,Wii Sports,2006,82.74,12/03/2024,"11,000,000.00","12,349,343.00",TRUE,TRUE,"?1,000,000.00",
2,Super Mario Bros.,1985,82.74,13/03/2024,"11,000,500.00","12,349,344.00",TRUE,TRUE,"?200,000.00",
3,Mario Kart Wii,2008,30.54,14/03/2024,"11,600,000.00","12,349,345.00",TRUE,TRUE,"?300,000.00",
4,Wii Sports Resort,2009,35.5,15/03/2024,"11,600,001.00","12,349,346.00",TRUE,TRUE,"?500,000.00",
5,Pokemon Red/Pokemon Blue,1996,45.5,16/03/2024,"11,600,002.00","12,349,347.00",TRUE,TRUE,"?400,000.00",
6,Tetris,1989,43.5,17/03/2024,"11,600,003.00","12,349,348.00",TRUE,TRUE,,
7,New Super Mario Bros.,2006,32.45,18/03/2024,"11,600,004.00","12,349,349.00",TRUE,TRUE,,
8,Wii Play,2006,45,19/03/2024,"11,600,005.00","12,349,350.00",TRUE,TRUE,,
9,New Super Mario Bros. Wii,2009,24.5,20/03/2024,"11,600,006.00","12,349,351.00",TRUE,TRUE,,
10,Duck Hunt,1984,56.6,21/03/2024,"11,600,007.00","12,349,352.00",TRUE,TRUE,"?200,000.00",
11,Nintendogs,2005,67.5,22/03/2024,"11,600,008.00","12,349,353.00",TRUE,TRUE,,
12,Mario Kart DS,2005,56.6,23/03/2024,"11,600,009.00","12,349,354.00",TRUE,TRUE,,
13,Pokemon Gold/Pokemon Silver,1999,34.6,24/03/2024,"11,600,010.00","12,349,355.00",TRUE,TRUE,"?5,000,000.00",
14,Wii Fit,2007,35.6,25/03/2024,"11,600,011.00","12,349,356.00",TRUE,TRUE,"?506,000.00",
15,Wii Fit Plus,2009,36.6,26/03/2024,"11,600,012.00","12,349,357.00",TRUE,TRUE,"?5,362,000.00",
16,Kinect Adventures!,2010,37.6,27/03/2024,"11,600,013.00","12,349,358.00",TRUE,TRUE,"?6,763,000.00",
17,Grand Theft Auto V,2013,38.6,28/03/2024,"11,600,014.00","12,349,359.00",TRUE,TRUE,"?6,763,001.00",
18,Grand Theft Auto: San Andreas,2004,39.6,29/03/2024,"11,600,015.00","12,349,360.00",TRUE,TRUE,"?6,763,002.00",
19,Super Mario World,1990,40.6,30/03/2024,"11,600,016.00","12,349,361.00",TRUE,TRUE,"?6,763,003.00",
20,Brain Age: Train Your Brain in Minutes a Day,2005,41.6,31/03/2024,"11,600,017.00","12,349,362.00",TRUE,TRUE,"?6,763,004.00",
21,Pokemon Diamond/Pokemon Pearl,2006,42.6,01/04/2024,"11,600,018.00","12,349,363.00",TRUE,TRUE,"?6,763,005.00",
22,Super Mario Land,1989,43.6,02/04/2024,"11,600,019.00","12,349,364.00",TRUE,TRUE,"?6,763,006.00",
23,Super Mario Bros. 3,1988,44.6,03/04/2024,"11,600,020.00","12,349,365.00",TRUE,TRUE,"?6,763,007.00",
24,Grand Theft Auto V,2013,45.6,04/04/2024,"11,600,021.00","12,349,366.00",TRUE,TRUE,"?6,763,008.00",
25,Grand Theft Auto: Vice City,2002,46.6,05/04/2024,"11,600,022.00","12,349,367.00",TRUE,TRUE,"?6,763,009.00",
26,Pokemon Ruby/Pokemon Sapphire,2002,47.6,06/04/2024,"11,600,023.00","12,349,368.00",TRUE,TRUE,"?6,763,010.00",
27,Pokemon Black/Pokemon White,2010,48.6,07/04/2024,"11,600,024.00","12,349,369.00",TRUE,TRUE,"?6,763,011.00",
28,Brain Age 2: More Training in Minutes a Day,2005,49.6,08/04/2024,"11,600,025.00","12,349,370.00",TRUE,TRUE,"?6,763,012.00",
29,Gran Turismo 3: A-Spec,2001,50.6,09/04/2024,"11,600,026.00","12,349,371.00",TRUE,TRUE,"?6,763,013.00",
30,Call of Duty: Modern Warfare 3,2011,51.6,10/04/2024,"11,600,027.00","12,349,372.00",TRUE,TRUE,,
31,Pokémon Yellow: Special Pikachu Edition,1998,52.6,11/04/2024,"11,600,028.00","12,349,373.00",TRUE,TRUE,,
32,Call of Duty: Black Ops,2010,53.6,12/04/2024,"11,600,029.00","12,349,374.00",TRUE,TRUE,"?200,000.00",
33,Pokemon X/Pokemon Y,2013,54.6,13/04/2024,"11,600,030.00","12,349,375.00",TRUE,TRUE,"?509,876.00",
34,Call of Duty: Black Ops 3,2015,55.6,14/04/2024,"11,600,031.00","12,349,376.00",TRUE,TRUE,"?542,729.00",
35,Call of Duty: Black Ops II,2012,56.6,15/04/2024,"11,600,032.00","12,349,377.00",TRUE,TRUE,"?652,772.00",
36,Call of Duty: Black Ops II,2012,57.6,16/04/2024,"11,600,033.00","12,349,378.00",TRUE,TRUE,"?6,527,842.00",
37,Call of Duty: Modern Warfare 2,2009,58.6,17/04/2024,"11,600,034.00","12,349,379.00",TRUE,TRUE,"?736,293.00",
38,Call of Duty: Modern Warfare 3,2011,59.6,18/04/2024,"11,600,035.00","12,349,380.00",TRUE,TRUE,"?724,922.00",
39,Grand Theft Auto III,2001,60.6,19/04/2024,"11,600,036.00","12,349,381.00",TRUE,TRUE,"?724,923.00",
40,Super Smash Bros. Brawl,2008,61.6,20/04/2024,"11,600,037.00","12,349,382.00",TRUE,TRUE,"?724,924.00",
41,Call of Duty: Black Ops,2010,62.6,21/04/2024,"11,600,038.00","12,349,383.00",TRUE,TRUE,"?724,925.00",
42,Animal Crossing: Wild World,2005,63.6,22/04/2024,"11,600,039.00","12,349,384.00",TRUE,TRUE,"?724,926.00",
43,Mario Kart 7,2011,64.6,23/04/2024,"11,600,040.00","12,349,385.00",TRUE,TRUE,"?724,927.00",
44,Halo 3,2007,65.6,24/04/2024,"11,600,041.00","12,349,386.00",TRUE,TRUE,"?724,928.00",
45,Grand Theft Auto V,2014,66.6,25/04/2024,"11,600,042.00","12,349,387.00",TRUE,TRUE,"?724,929.00",
46,Pokemon HeartGold/Pokemon SoulSilver,2009,67.6,26/04/2024,"11,600,043.00","12,349,388.00",TRUE,TRUE,"?724,930.00",
47,Super Mario 64,1996,68.6,27/04/2024,"11,600,044.00","12,349,389.00",TRUE,TRUE,"?724,931.00",
